round_id,phase,round_order,work_type,source_type,source_name,scope,status,target_products,expected_output,output_file,stop_condition,notes
catalog-round-000,current_seed,0,baseline_import,marketplace,Shopee,"existing 4 verified products",done,4,"นำสินค้าที่ทำไปแล้วเข้า market catalog เป็น seed",docs/air-conditioner-market-catalog.csv,none,"ยังต้องหา catalog source เพิ่มให้ทั้ง 4 รุ่น"
catalog-round-001,phase_1_retailer_catalog,1,retailer_catalog_capture,retailer,HomePro,"แอร์ติดผนังทั้งหมด",partial_done,100,"บันทึก first-page seed 24 รุ่นแล้ว ยังต้องเก็บหน้าถัดไปและ cross-check",docs/air-conditioner-market-catalog.csv,stop_after_category_page_or_rate_limit,"ดูรายละเอียดที่ docs/air-conditioner-market-catalog-round-2026-06-16.md"
catalog-round-002,phase_1_retailer_catalog,2,retailer_catalog_capture,retailer,Power Buy,"แอร์ติดผนังทั้งหมด",pending,80,"ยืนยันรุ่นซ้ำและราคา retail",docs/air-conditioner-market-catalog.csv,stop_after_category_page_or_rate_limit,"เก็บรุ่นที่ซ้ำกับ HomePro และรุ่นที่ HomePro ไม่มี"
catalog-round-003,phase_1_retailer_catalog,3,retailer_catalog_capture,retailer,Thai Watsadu,"แอร์ติดผนังทั้งหมด",pending,80,"เพิ่มรุ่นตลาดบ้าน/ช่างและพร้อมติดตั้ง",docs/air-conditioner-market-catalog.csv,stop_after_category_page_or_rate_limit,"ช่วยเห็นรุ่นที่คนซื้อพร้อมติดตั้ง"
catalog-round-004,phase_1_retailer_catalog,4,retailer_catalog_capture,retailer,Global House,"แอร์ติดผนังทั้งหมด",pending,60,"เพิ่ม coverage ร้านวัสดุก่อสร้าง",docs/air-conditioner-market-catalog.csv,stop_after_category_page_or_rate_limit,"ใช้ cross-check ราคาและรุ่น"
catalog-round-005,phase_1_retailer_catalog,5,retailer_catalog_capture,retailer,DoHome,"แอร์ติดผนังทั้งหมด",pending,60,"เพิ่ม coverage ร้านวัสดุก่อสร้าง",docs/air-conditioner-market-catalog.csv,stop_after_category_page_or_rate_limit,"ใช้ cross-check รุ่นตลาดกลาง"
catalog-round-006,phase_1_retailer_catalog,6,retailer_catalog_capture,retailer,Boonthavorn,"แอร์ติดผนังทั้งหมด",pending,40,"เพิ่ม coverage ร้านบ้าน/ตกแต่ง",docs/air-conditioner-market-catalog.csv,stop_after_category_page_or_rate_limit,"ใช้เสริม coverage"
catalog-round-007,phase_2_brand_catalog,7,brand_catalog_capture,brand,Daikin Thailand,"wall mounted air conditioners",pending,30,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"brand source priority สูง"
catalog-round-008,phase_2_brand_catalog,8,brand_catalog_capture,brand,Mitsubishi Electric Thailand,"wall mounted air conditioners",pending,30,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"ต้องแยก Mitsubishi Electric"
catalog-round-009,phase_2_brand_catalog,9,brand_catalog_capture,brand,Mitsubishi Heavy Duty Thailand,"wall mounted air conditioners",pending,25,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"ต้องแยก Mitsubishi Heavy Duty"
catalog-round-010,phase_2_brand_catalog,10,brand_catalog_capture,brand,Panasonic Thailand,"wall mounted air conditioners",pending,30,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"brand source priority สูง"
catalog-round-011,phase_2_brand_catalog,11,brand_catalog_capture,brand,Carrier Thailand,"wall mounted air conditioners",pending,30,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"brand source priority สูง"
catalog-round-012,phase_2_brand_catalog,12,brand_catalog_capture,brand,Haier Thailand,"wall mounted air conditioners",pending,30,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"ช่วยแยก Haier และ CANDY"
catalog-round-013,phase_2_brand_catalog,13,brand_catalog_capture,brand,Midea Thailand,"wall mounted air conditioners",pending,30,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"ต่อยอด Celest/Numen/Tornado"
catalog-round-014,phase_2_brand_catalog,14,brand_catalog_capture,brand,LG Thailand,"wall mounted air conditioners",pending,30,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"LG มี source category พร้อม"
catalog-round-015,phase_2_brand_catalog,15,brand_catalog_capture,brand,Samsung Thailand,"wall mounted air conditioners",pending,25,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"ตรวจ WindFree/AI ถ้ามีขายในไทย"
catalog-round-016,phase_2_brand_catalog,16,brand_catalog_capture,brand,Sharp Thailand,"wall mounted air conditioners",pending,25,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"เพิ่มแบรนด์ญี่ปุ่นตลาดไทย"
catalog-round-017,phase_2_brand_catalog,17,brand_catalog_capture,brand,TCL Thailand,"wall mounted air conditioners",pending,20,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"ต่อยอด SaveIN AI"
catalog-round-018,phase_2_brand_catalog,18,brand_catalog_capture,brand,Hisense Thailand,"wall mounted air conditioners",pending,20,"ยืนยันซีรีส์และ model official",docs/air-conditioner-market-catalog.csv,stop_after_brand_category,"ตรวจ CE/DB"
catalog-round-022,phase_2b_online_native_catalog,22,online_native_seed_capture,online_native,Shopee Mall / authorized stores,"CANDY; Xiaomi; TCL; Midea; Hisense; CHiQ; online-heavy air conditioners",partial_done,30,"ตั้งสถานะ online-native seed ให้ CANDY/TCL/Xiaomi แล้ว ยังต้องเก็บ official/authorized source เพิ่ม",docs/air-conditioner-market-catalog.csv,stop_if_marketplace_verification,"ใช้แบบเจาะจงจาก official/authorized store ไม่ใช่ broad search"
catalog-round-023,phase_2b_online_native_catalog,23,online_native_seed_capture,online_native,LazMall / authorized stores,"CANDY; Xiaomi; TCL; Midea; Hisense; CHiQ; online-heavy air conditioners",pending,30,"cross-check online-native product keys และหา affiliate channel สำรอง",docs/air-conditioner-market-catalog.csv,stop_if_rate_limit,"ใช้เทียบกับ Shopee เพื่อคัดรุ่นที่มีขายจริงหลายช่องทาง"
catalog-round-024,phase_2b_online_native_catalog,24,online_native_seed_capture,online_native,TikTok Shop official/authorized stores,"air conditioner official/authorized shops",pending,20,"หาแบรนด์หรือรุ่นที่โตจาก social commerce",docs/air-conditioner-market-catalog.csv,stop_if_rate_limit,"เก็บเฉพาะรุ่นที่เป็นสินค้าแอร์จริงและมีรีวิว/หลักฐานพอ"
catalog-round-025,phase_2b_online_native_catalog,25,model_discovery_cleanup,search_index,Google model discovery,"online-native models needing catalog proof",pending,20,"หาเว็บแบรนด์หรือ source อื่นมายืนยันรุ่นที่เจอจาก marketplace",docs/air-conditioner-market-catalog.csv,stop_after_20_models,"ใช้ลดความเสี่ยงจาก marketplace-only source"
catalog-round-026,phase_3_marketplace_match,26,marketplace_match,marketplace,Shopee,"top catalog products wave 1",planned_after_catalog,20,"จับคู่ Shopee เฉพาะรุ่นที่ catalog verified แล้ว",docs/air-conditioner-marketplace-match.csv,stop_if_shopee_verification,"ไม่ทำ search กว้าง ให้ค้นด้วย product key"
catalog-round-027,phase_3_marketplace_match,27,marketplace_match,marketplace,Lazada,"top catalog products wave 1",planned_after_catalog,20,"จับคู่ Lazada เฉพาะรุ่นที่ catalog verified แล้ว",docs/air-conditioner-marketplace-match.csv,stop_if_rate_limit,"ใช้เสริมเมื่อ Shopee เด้งหรือไม่มีรีวิว"
catalog-round-028,phase_3_marketplace_match,28,marketplace_match,marketplace,TikTok,"top catalog products wave 1",planned_after_catalog,20,"จับคู่ TikTok เฉพาะรุ่นที่ catalog verified แล้ว",docs/air-conditioner-marketplace-match.csv,stop_if_rate_limit,"ใช้เป็นช่องทาง affiliate เสริม"
