"queue_rank","product_key","brand","series","model","btu_options","proof_source","proof_type","proof_count","buy_link_mode","work_status","next_action","review_slug","notes"
"1","candy-vpct-vpgt-series","CANDY","VPCT/VPGT Series","","9000/12000/18000/23200 BTU","Shopee","reviews","10400","direct_marketplace_links","done","refresh_price_and_affiliate_links","candy-vpct-vpgt-air-conditioner","Full review is live; keep refreshing price and affiliate links."
"2","tcl-savein-ai-series","TCL","SaveIN AI Series","","9200/12000/18100/24200 BTU","Shopee","reviews","9200","direct_marketplace_links","done","refresh_price_and_affiliate_links","tcl-savein-ai-air-conditioner","Full review is live; keep refreshing official specs and price."
"3","xiaomi-mijia-air-inverter-eco","Xiaomi","Mijia Air Inverter Eco","","9000/12000/18000 BTU","Shopee","reviews","4300","direct_marketplace_links","done","refresh_price_and_affiliate_links","xiaomi-mijia-air-inverter-eco","Full review is live; keep refreshing links."
"4","midea-celest-msce","Midea","Celest","MSCE","9360/12000/18000/24000 BTU","Shopee","reviews","193","direct_marketplace_links","done","refresh_price_and_affiliate_links","midea-celest-msce-air-conditioner","Full review is live; still useful to add official/catalog source later."
"5","mitsubishi-msy-gt09vf","MITSUBISHI","MSY-GT","MSY-GT09VF","9554 BTU","HomePro","reviews","86","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","mitsubishi-msy-gt09vf-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"6","mitsubishi-heavy-duty-dxk10cxv-w1","MITSUBISHI HEAVY DUTY","DXK10CXV-W1","DXK10CXV-W1","9175 BTU","HomePro","reviews","13","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","mitsubishi-heavy-duty-dxk10cxv-w1-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"7","sharp-ah-au-xp10ymb","SHARP","AH/AU-XP10YMB","AH/AU-XP10YMB","9000 BTU","HomePro","reviews","8","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","sharp-ah-au-xp10ymb-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"8","daikin-ftkz09vv2s","DAIKIN","FTKZ","FTKZ09VV2S","8500 BTU","HomePro","reviews","4","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","daikin-ftkz09vv2s-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"9","panasonic-cs-cu-xku9wkt","PANASONIC","XKU9WKT","CS/CU-XKU9WKT","8876 BTU","HomePro","reviews","4","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","panasonic-cs-cu-xku9wkt-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"10","daikin-ftkq09yv2s","DAIKIN","FTKQ","FTKQ09YV2S","9200 BTU","HomePro","reviews","3","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","daikin-ftkq09yv2s-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"11","mitsubishi-msy-ky09vf","MITSUBISHI","MSY-KY","MSY-KY09VF","9212 BTU","HomePro","reviews","2","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","mitsubishi-msy-ky09vf-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"12","panasonic-cs-cu-yn9ykt","PANASONIC","YN9YKT","CS/CU-YN9YKT","9220 BTU","HomePro","reviews","1","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","panasonic-cs-cu-yn9ykt-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"13","lg-icq11mn-ju1","LG","ICQ11MN","ICQ11MN.JU1","9200 BTU","HomePro","reviews","1","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","lg-icq11mn-ju1-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"14","mitsubishi-heavy-duty-dxk10yyp-w1","MITSUBISHI HEAVY DUTY","DXK10YYP-W1","DXK10YYP-W1","9585 BTU","HomePro","reviews","1","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","mitsubishi-heavy-duty-dxk10yyp-w1-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"15","daikin-ftm09pv2s","DAIKIN","FTM","FTM09PV2S","9200 BTU","HomePro","reviews","1","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","daikin-ftm09pv2s-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"16","panasonic-cs-cu-yu9zkt","PANASONIC","YU9ZKT","CS/CU-YU9ZKT","9080 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","panasonic-cs-cu-yu9zkt-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"17","panasonic-cs-cu-xu9akt","PANASONIC","XU9AKT","CS/CU-XU9AKT","9518 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","panasonic-cs-cu-xu9akt-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"18","panasonic-cs-cu-tu9akt","PANASONIC","TU9AKT","CS/CU-TU9AKT","9024 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","panasonic-cs-cu-tu9akt-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"19","sharp-ah-x10bb","SHARP","AH-X10BB","AH-X10BB","9300 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","sharp-ah-x10bb-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"20","mitsubishi-msy-gy09vf","MITSUBISHI","MSY-GY","MSY-GY09VF","9554 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","mitsubishi-msy-gy09vf-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"21","mitsubishi-msy-jy09vf","MITSUBISHI","MSY-JY","MSY-JY09VF","9212 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","mitsubishi-msy-jy09vf-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"22","daikin-ftkc09yv2s","DAIKIN","FTKC","FTKC09YV2S","9200 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","daikin-ftkc09yv2s-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"23","lg-ice11mn-ju1","LG","ICE11MN","ICE11MN.JU1","9200 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","lg-ice11mn-ju1-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"24","lg-ieq10en-ju1","LG","IEQ10EN","IEQ10EN.JU1","9200 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","lg-ieq10en-ju1-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"25","carrier-42tvba010","CARRIER","42TVBA","42TVBA010","9200 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","carrier-42tvba010-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"26","carrier-42tvab010abi","CARRIER","42TVAB","42TVAB010ABI","9200 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","carrier-42tvab010abi-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"27","beko-bseog090","BEKO","BSEOG","BSEOG090","8900 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","beko-bseog090-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
"28","samsung-ar10dyeaawknst","SAMSUNG","AR10DY","AR10DYEAAWKNST","10000 BTU","HomePro","none_visible","0","exact_search_links_until_affiliate_match","draft_review_created","replace_search_links_with_affiliate_after_user_check","samsung-ar10dyeaawknst-air-conditioner","Draft review page generated; user will verify Shopee and send affiliate links later."
