round_id,phase,round_order,work_type,scope,status,target_candidates,target_detail_pages,expected_output,source_file,stop_condition,notes
air-round-025,phase_5_review_queue_exact_search,25,search_capture,24 non-verified review queue models,blocked_by_verification,24,0,"Updated Shopee model proof map, marketplace match, review queue, evidence ledger, and coverage map with verified/candidate/needs-capture status",docs/air-conditioner-shopee-model-proof-map.csv,stopped_by_shopee_verify_to_continue,"Do not claim Shopee sold or review counts for rows without detail capture."
air-round-000,current_baseline,0,summary,แอร์ติดผนัง main search + 4 verified,done,15,4,"มี candidate 15 รายการ verified 4 รายการ รีวิวเต็ม 3 รายการ",docs/air-conditioner-shopee-2026-research.md,none,"ฐานข้อมูลเริ่มต้นก่อนทำ coverage map เต็ม"
air-round-001,phase_1_current_candidates,1,detail_verification,"Midea Tornado EASY; Hisense CE; Hisense CE/DB; CANDY PCT",pending,4,4,"ยืนยันว่าเป็น SKU แอร์จริงหรือ merge/reject",docs/air-conditioner-shopee-2026-candidates.csv,stop_if_shopee_verification,"เลือกกลุ่มที่น่าจะเป็น SKU จริงและช่วยเติมแบรนด์/ระบบแอร์"
air-round-002,phase_1_current_candidates,2,detail_verification,"Midea Numen; TCL 24,200 BTU; Zinney ZAC-BP12A; Zinney ZAC-BP09A-24A",pending,4,4,"ยืนยันรุ่นซ้ำ รุ่นแยก และความน่าเชื่อถือราคา",docs/air-conditioner-shopee-2026-candidates.csv,stop_if_shopee_verification,"Zinney ต้องเช็กหนักเพราะราคา/ชื่อมีความเสี่ยง"
air-round-003,phase_1_current_candidates,3,manual_check_cleanup,"ChiQ installment/app offer; unknown mini wall ac; duplicate Zinney/TCL/Midea",pending,3,3,"ตัดบริการ/อุปกรณ์ออก และรวมสินค้าซ้ำ",docs/air-conditioner-shopee-2026-candidates.csv,stop_if_shopee_verification,"รอบ cleanup เพื่อให้ candidate inventory ไม่รก"
air-round-004,phase_2_intent_keywords,4,search_capture,แอร์ 9000 BTU,pending,20,0,"candidate สำหรับห้องเล็ก/คอนโด",docs/air-conditioner-shopee-coverage-map.csv,stop_after_20_or_verification,"เก็บ search ก่อน ยังไม่เปิด detail เยอะ"
air-round-005,phase_2_intent_keywords,5,search_capture,แอร์ 12000 BTU,pending,20,0,"candidate สำหรับห้องนอนกลาง",docs/air-conditioner-shopee-coverage-map.csv,stop_after_20_or_verification,"ขนาดยอดนิยม ต้อง dedupe กับ 9000/18000"
air-round-006,phase_2_intent_keywords,6,search_capture,แอร์ 18000 BTU,pending,15,0,"candidate สำหรับห้องนั่งเล่น",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"เน้นรุ่นห้องใหญ่ที่ไม่ซ้ำหน้ารวม"
air-round-007,phase_2_intent_keywords,7,search_capture,แอร์ 24000 BTU,pending,15,0,"candidate สำหรับห้องใหญ่/แดดแรง",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ต้องระวัง SKU แยกจากซีรีส์รวม"
air-round-008,phase_2_intent_keywords,8,search_capture,แอร์ inverter,pending,20,0,"candidate กลุ่มประหยัดไฟ",docs/air-conditioner-shopee-coverage-map.csv,stop_after_20_or_verification,"ใช้หาตัวเลือกที่ไม่เจอจาก BTU search"
air-round-009,phase_2_intent_keywords,9,search_capture,แอร์พร้อมติดตั้ง,pending,20,0,"candidate ที่มีติดตั้งหรือบริการช่าง",docs/air-conditioner-shopee-coverage-map.csv,stop_after_20_or_verification,"สำคัญมากต่อ conversion เพราะคนกลัวค่าช่าง"
air-round-010,phase_3_brand_keywords,10,search_capture,Daikin แอร์ติดผนัง,pending,15,0,"candidate แบรนด์พรีเมียม",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ต้องแยกร้าน official/authorized"
air-round-011,phase_3_brand_keywords,11,search_capture,Mitsubishi แอร์ติดผนัง,pending,15,0,"candidate Mitsubishi",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"แยก Mitsubishi Electric/Heavy Duty ถ้าพบ"
air-round-012,phase_3_brand_keywords,12,search_capture,Panasonic แอร์ติดผนัง,pending,15,0,"candidate Panasonic",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"เน้น inverter/เบอร์ 5"
air-round-013,phase_3_brand_keywords,13,search_capture,Carrier แอร์ติดผนัง,pending,15,0,"candidate Carrier",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ตรวจร้านและประกัน"
air-round-014,phase_3_brand_keywords,14,search_capture,Haier แอร์ติดผนัง,pending,15,0,"candidate Haier",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"อาจซ้ำกับ CANDY/Haier official"
air-round-015,phase_3_brand_keywords,15,search_capture,Midea แอร์ติดผนัง,pending,15,0,"candidate Midea เพิ่มเติม",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ต่อยอด Celest/Numen/Tornado"
air-round-016,phase_3_brand_keywords,16,search_capture,Hisense แอร์ติดผนัง,pending,15,0,"candidate Hisense",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ตรวจ CE/DB และรุ่นซ้ำ"
air-round-017,phase_3_brand_keywords,17,search_capture,TCL แอร์ติดผนัง,pending,15,0,"candidate TCL เพิ่มเติม",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ต่อยอด SaveIN AI และรุ่นแยก BTU"
air-round-018,phase_3_brand_keywords,18,search_capture,CANDY แอร์ติดผนัง,pending,15,0,"candidate CANDY เพิ่มเติม",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ตรวจ PCT/VPCT/VPGT และซ้ำ"
air-round-019,phase_3_brand_keywords,19,search_capture,Xiaomi แอร์ติดผนัง,pending,15,0,"candidate Xiaomi เพิ่มเติม",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ต่อยอด Mijia Eco"
air-round-020,phase_3_brand_keywords,20,search_capture,LG แอร์ติดผนัง,pending,15,0,"candidate LG",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ตรวจว่ามีรีวิวเกินเกณฑ์หรือไม่"
air-round-021,phase_3_brand_keywords,21,search_capture,Samsung แอร์ติดผนัง,pending,15,0,"candidate Samsung",docs/air-conditioner-shopee-coverage-map.csv,stop_after_15_or_verification,"ตรวจว่ามีรีวิวเกินเกณฑ์หรือไม่"
air-round-022,phase_4_new_candidate_details,22,detail_verification_wave,new candidates wave 1,planned_after_search,0,4,"เปิด detail จาก candidate ใหม่ที่ priority สูงสุด",docs/air-conditioner-shopee-2026-candidates.csv,stop_if_shopee_verification,"สร้างรอบนี้หลัง Phase 2 มี candidate จริง"
air-round-023,phase_4_new_candidate_details,23,detail_verification_wave,new candidates wave 2,planned_after_search,0,4,"เปิด detail จาก candidate ใหม่ชุดถัดไป",docs/air-conditioner-shopee-2026-candidates.csv,stop_if_shopee_verification,"จำนวน wave จะเพิ่ม/ลดตาม candidate จริง"
air-round-024,phase_4_new_candidate_details,24,detail_verification_wave,new candidates wave 3,planned_after_search,0,4,"เปิด detail จาก candidate ใหม่ชุดถัดไป",docs/air-conditioner-shopee-2026-candidates.csv,stop_if_shopee_verification,"ใช้เป็น placeholder เริ่มต้น"
